nu,method,mu_error,sigma_error,m
0.09,fourier,4.610930978272441,37.05182308527527,2
0.09,fourier,4.53843759776349,36.14310123974137,3
0.09,fourier,4.465466583531915,35.223427959776195,4
0.09,fourier,4.430728268400633,34.760176874723946,5
0.09,fourier,4.374083111244771,34.019449998682184,6
0.1,fourier,4.50046987495399,37.827695782971624,1
0.1,fourier,4.4254833602958445,36.99744337022418,2
0.1,fourier,4.351615061800703,36.08875163440856,3
0.1,fourier,4.276777776229096,35.169148241362,4
0.1,fourier,4.240951322044508,34.70594994620405,5
0.1,fourier,4.183665367242055,33.96533519825154,6
0.11,fourier,4.350317229948023,37.768437437311086,1
0.11,fourier,4.271886932147317,36.9381996969757,2
0.11,fourier,4.190809801438478,36.029553824432206,3
0.11,fourier,4.113752298338128,35.110036361318485,4
0.11,fourier,4.076403879755556,34.64689899344119,5
0.11,fourier,4.018194543571528,33.90640954061654,6
0.12,fourier,4.192522998153005,37.70386677773701,1
0.12,fourier,4.112517527669936,36.87365620557232,2
0.12,fourier,4.028396755804167,35.965070444406116,3
0.12,fourier,3.9464159657161506,35.045653946650326,4
0.12,fourier,3.9067557849291346,34.58258534834612,5
0.12,fourier,3.8456622519612442,33.842234192653024,6
0.13,fourier,4.045071918166708,37.63352584655314,1
0.13,fourier,3.9589907948171232,36.80335359454764,2
0.13,fourier,3.8745407289497327,35.894841032911195,3
0.13,fourier,3.7932686783177774,34.97553976089875,4
0.13,fourier,3.752822628936103,34.51254755321043,5
0.13,fourier,3.690666595396155,33.772347593897926,6
0.14,fourier,3.9086239806349727,37.55693080614358,1
0.14,fourier,3.81987068677785,36.72680699340922,2
0.14,fourier,3.7301261823789638,35.8183798305945,3
0.14,fourier,3.6455622486577406,34.89920746560599,4
0.14,fourier,3.6043282376893533,34.436299117392615,5
0.14,fourier,3.544337293197364,33.696263222541106,6
0.15,fourier,3.766846017933153,37.47357070613185,1
0.15,fourier,3.678290476712594,36.64350465611363,2
0.15,fourier,3.5877813287782785,35.73517441660528,3
0.15,fourier,3.5042799034305423,34.81614422438401,4
0.15,fourier,3.464013364112995,34.35332711430267,5
0.15,fourier,3.4037298721654285,33.613468192818296,6
0.16,fourier,3.6417046930973846,37.38290690923638,1
0.16,fourier,3.548715359704974,36.55290733318684,2
0.16,fourier,3.4553711600397046,35.64468503725524,3
0.16,fourier,3.367401568293828,34.725810004609684,4
0.16,fourier,3.3270089384671038,34.26309147586009,5
0.16,fourier,3.265570361606124,33.52342254617968,6
0.17,fourier,3.5218450831097297,37.284373136944204,1
0.17,fourier,3.4298015077842883,36.45444827778276,2
0.17,fourier,3.336779839437777,35.5463445789354,3
0.17,fourier,3.2513434381631954,34.627637528463225,4
0.17,fourier,3.2127750210723853,34.16502493697236,5
0.17,fourier,3.1489720459733186,33.42555919122636,6
0.18,fourier,3.4050666588811356,37.177376150465186,1
0.18,fourier,3.309329575839027,36.3475338971003,2
0.18,fourier,3.212497912682265,35.439559194152515,3
0.18,fourier,3.1252163982470074,34.521032881444306,4
0.18,fourier,3.083194278430916,34.05853363841419,5
0.18,fourier,3.0195637768739925,33.319284501928074,6
0.19,fourier,3.287708019146342,37.06129711540999,1
0.19,fourier,3.1935494420507258,36.231545094794335,2
0.19,fourier,3.096727541904503,35.32370962439371,3
0.19,fourier,3.006288144505686,34.40537682127643,4
0.19,fourier,2.964241043758205,33.94299843103148,5
0.19,fourier,2.9012755687873897,33.20397961754653,6
0.2,fourier,3.184398697697374,36.9354937187121,1
0.2,fourier,3.086508808697108,36.10583937094021,2
0.2,fourier,2.9880601328349123,35.19815328494313,3
0.2,fourier,2.898135261609379,34.28002685163311,4
0.2,fourier,2.8567089100084235,33.817776945608806,5
0.2,fourier,2.7902039589387733,33.07900250878967,6
0.21,fourier,3.078576536671009,36.799303117494794,1
0.21,fourier,2.980553982958218,35.969753757858626,2
0.21,fourier,2.883183387194311,35.06222718889621,3
0.21,fourier,2.7935341627783994,34.14432013734236,4
0.21,fourier,2.749734517505833,33.68220650494782,5
0.21,fourier,2.683634791611386,32.943690886784,6
0.22,fourier,2.9845141253997016,36.65204580404619,1
0.22,fourier,2.88310666649021,35.8226086749721,2
0.22,fourier,2.780277220202021,34.915251792757054,3
0.22,fourier,2.690819301171051,33.997577342989494,4
0.22,fourier,2.647740237649846,33.535607959958014,5
0.22,fourier,2.583604330848367,32.79736603663864,6
0.23,fourier,2.883828175312886,36.49303046836821,1
0.23,fourier,2.7855508220476297,35.6637127834418,2
0.23,fourier,2.6862110259336074,34.75653584377759,3
0.23,fourier,2.594598040719311,33.839107474705806,4
0.23,fourier,2.5527069573296695,33.3772905294471,5
0.23,fourier,2.4886015257890697,32.63933765523363,6
0.24,fourier,2.7856648682148903,36.32155993034901,1
0.24,fourier,2.684630819379975,35.49236891210804,2
0.24,fourier,2.5862988152631377,34.585382300124685,3
0.24,fourier,2.4941737429359248,33.66821379593929,4
0.24,fourier,2.450224493512501,33.206557714315394,5
0.24,fourier,2.3850879581929503,32.46890976387043,6
0.25,fourier,2.7098473043324027,36.136938196390794,1
0.25,fourier,2.60650953548062,35.30788110918098,2
0.25,fourier,2.507815795673374,34.401095377989634,3
0.25,fourier,2.4174080509647657,33.48420087108961,4
0.25,fourier,2.3730138222450057,33.022714339966804,5
0.25,fourier,2.3081158019471126,32.28538774953976,6
0.26,fourier,2.620126369208093,35.93847866988319,1
0.26,fourier,2.5186834142463574,35.10956284878093,2
0.26,fourier,2.4181229952819483,34.20298875448512,3
0.26,fourier,2.324415902218216,33.286382765679,4
0.26,fourier,2.282042113735451,32.82507475554519,5
0.26,fourier,2.2145033236893763,32.08808656335301,6
0.27,fourier,2.54123528281448,35.72551351048314,1
0.27,fourier,2.4364480230723506,34.896746387074195,2
0.27,fourier,2.335472033288144,33.99039492088508,3
0.27,fourier,2.2391971100044867,33.07409239746628,4
0.27,fourier,2.196237959786569,32.61297218435433,5
0.27,fourier,2.1315466570126924,31.876340070450905,6
0.28,fourier,2.449907413345776,35.497404093777554,1
0.28,fourier,2.3486573230661127,34.66879321941229,2
0.28,fourier,2.2482732691021496,33.76267563746499,3
0.28,fourier,2.157376225309851,32.84669198965594,4
0.28,fourier,2.114772643002784,32.385769176571614,5
0.28,fourier,2.0485315470068,31.649511502453723,6
0.29,fourier,2.375334910806188,35.25355247081425,1
0.29,fourier,2.2714223017995807,34.42510553783758,2
0.29,fourier,2.173656560239235,33.519233389188486,3
0.29,fourier,2.0786923037493015,32.603584525355075,4
0.29,fourier,2.034367134543755,32.14286906337725,5
0.29,fourier,1.9692880423910506,31.407004911538227,6
0.3,fourier,2.3054329100386264,34.99341366751241,1
0.3,fourier,2.2031064626139996,34.165138528863544,2
0.3,fourier,2.096827780269725,33.25952368206097,3
0.3,fourier,2.00456810890689,32.344226043031114,4
0.3,fourier,1.9585387795938842,31.88372825222361,5
0.3,fourier,1.8932752422221824,31.148277465832656,6
0.31,fourier,2.2411248683326166,34.71650859887845,1
0.31,fourier,2.134632057448533,33.888413286383596,2
0.31,fourier,2.0330199852563084,32.9830679549296,3
0.31,fourier,1.93728354933603,32.068138547688456,4
0.31,fourier,1.893663363917612,31.607869137940977,5
0.31,fourier,1.8301868500530396,30.872852360803215,6
0.32,fourier,2.1654398044991905,34.42243730588242,1
0.32,fourier,2.065335869119851,33.59453004750069,2
0.32,fourier,1.9658966998962573,32.6894668144651,3
0.32,fourier,1.8724469172570049,31.774923245460872,4
0.32,fourier,1.828814856618818,31.31489333735466,5
0.32,fourier,1.7617155952976236,30.58033205428046,6
0.33,fourier,2.103218587328115,34.11089215755712,1
0.33,fourier,1.9963538285551212,33.28318139379294,2
0.33,fourier,1.8938762322572094,32.378413235797794,3
0.33,fourier,1.8005465821792284,31.46427374404375,4
0.33,fourier,1.758465060886922,31.00449488982882,5
0.33,fourier,1.692903626982916,30.270411467520045,6
0.34,fourier,2.0373912574216657,33.78167060263814,1
0.34,fourier,1.9329273694243487,32.95416500229639,2
0.34,fourier,1.8313960726808416,32.049705313047454,3
0.34,fourier,1.7412844252872888,31.13598880318547,4
0.34,fourier,1.6982791318469752,30.676473007936544,5
0.34,fourier,1.6327586592671803,29.94289073648238,6
0.35000000000000003,fourier,1.9707224116330904,33.43468700957224,1
0.35000000000000003,fourier,1.8682476401279098,32.60739548499821,2
0.35000000000000003,fourier,1.7699915363740149,31.70325809851624,3
0.35000000000000003,fourier,1.678898635008453,30.789984173972314,4
0.35000000000000003,fourier,1.6372241567668917,30.330743916983586,5
0.35000000000000003,fourier,1.574917925573539,29.5976870520416,6
0.36,fourier,1.9149058773771914,33.06998310692995,1
0.36,fourier,1.81133070366861,32.24291482885884,2
0.36,fourier,1.7112077369254413,31.339114042531314,3
0.36,fourier,1.615962893401931,30.426303038880942,4
0.36,fourier,1.5738633621108633,29.967351295346507,5
0.36,fourier,1.5111228966855736,29.234845101069943,6
0.37,fourier,1.8593199738781683,32.6877365333371,1
0.37,fourier,1.757679509873915,31.86090094544729,2
0.37,fourier,1.655966755913465,30.957451543008933,3
0.37,fourier,1.5664425471297834,30.04512456164115,4
0.37,fourier,1.524107863315551,29.5864748246653,5
0.37,fourier,1.46171464622485,28.854545617425156,6
0.38,fourier,1.8046193425000352,32.28826703163322,1
0.38,fourier,1.7002180496915682,31.461673864889057,2
0.38,fourier,1.5992725448731768,30.558591139416766,3
0.38,fourier,1.5081793716194145,29.646770081582492,4
0.38,fourier,1.4660889335712746,29.188436384548663,5
0.38,fourier,1.4041800136434743,28.457111577488014,6
0.39,fourier,1.7442325873812554,31.87203987811635,1
0.39,fourier,1.642584731409702,31.045699164970046,2
0.39,fourier,1.5420237338471412,30.142998941964883,3
0.39,fourier,1.4528601681712767,29.23170654327095,4
0.39,fourier,1.4121691596276098,28.773703482599807,5
0.39,fourier,1.3477538596016871,28.043011631044028,6
0.4,fourier,1.7057161516466752,31.43966622454828,1
0.4,fourier,1.6004931802467404,30.613588313056965,2
0.4,fourier,1.5000925074771656,29.711286973677808,3
0.4,fourier,1.40984245408859,28.800546839083548,4
0.4,fourier,1.3671706523193445,28.342889597398703,5
0.4,fourier,1.305184766068702,27.612860445137954,6
0.41000000000000003,fourier,1.6466999988220625,30.991900145022914,1
0.41000000000000003,fourier,1.5442241293663574,30.166095712931885,2
0.41000000000000003,fourier,1.4441156055601994,29.264210217429746,3
0.41000000000000003,fourier,1.3537954455543646,28.35404685678934,4
0.41000000000000003,fourier,1.313236045235547,27.89675122650588,5
0.41000000000000003,fourier,1.2537955718011582,27.167415752954557,6
0.42,fourier,1.611132327528821,30.529632315902248,1
0.42,fourier,1.506374040733152,29.704112384733957,2
0.42,fourier,1.4099561631639008,28.80266029613284,3
0.42,fourier,1.3182283020359198,27.893099160320666,4
0.42,fourier,1.2759300004906842,27.43618156766726,5
0.42,fourier,1.2148392021641745,26.707572035892742,6
0.43,fourier,1.5592090408793768,30.053880406273617,1
0.43,fourier,1.45833545834136,29.22865635545788,2
0.43,fourier,1.356050416552965,28.327655863518256,3
0.43,fourier,1.2671490101027654,27.418723381162742,4
0.43,fourier,1.2259035114325973,26.9622009106424,5
0.43,fourier,1.1648336249547213,26.23435091625116,6
0.44,fourier,1.5132235226442743,29.565776408212134,1
0.44,fourier,1.411129981753496,28.740859989287156,2
0.44,fourier,1.3136677321839514,27.840329934783174,3
0.44,fourier,1.2260317834094239,26.932053549633398,4
0.44,fourier,1.1860341699989674,26.47594396892334,5
0.44,fourier,1.1247201282409403,25.748888489776185,6
0.45,fourier,1.4661492531404687,29.06655127939352,1
0.45,fourier,1.3658672599979702,28.241954630306406,2
0.45,fourier,1.271095453465293,27.34191452964225,3
0.45,fourier,1.1867431158834802,26.434322738579066,4
0.45,fourier,1.1468820501198809,25.978644523868127,5
0.45,fourier,1.0855095916870607,25.252419970592427,6
0.46,fourier,1.432296603396542,28.557517394139865,1
0.46,fourier,1.3310747896448551,27.733253053664804,2
0.46,fourier,1.2309231106190934,26.83372312385625,3
0.46,fourier,1.1444332879864416,25.926845515559442,4
0.46,fourier,1.1026722734167493,25.47161787731254,5
0.46,fourier,1.042324767999435,24.7462621445667,6
0.47000000000000003,fourier,1.386054343616385,28.040049393666166,1
0.47000000000000003,fourier,1.2867710536677786,27.216130315966428,2
0.47000000000000003,fourier,1.1876237651000405,26.31713150000256,3
0.47000000000000003,fourier,1.1021976632431272,25.410998794276928,4
0.47000000000000003,fourier,1.0631286400827502,24.956241703419096,5
0.47000000000000003,fourier,1.0063170798748793,24.231794221853093,6
0.48,fourier,1.346974083823257,27.515564085149414,1
0.48,fourier,1.2484626988175018,26.692003654497146,2
0.48,fourier,1.1522248398901962,25.793557647101384,3
0.48,fourier,1.0691761016155636,24.888201734863127,4
0.48,fourier,1.0302975765043658,24.433935949364024,5
0.48,fourier,0.9715248185881883,23.710437738214523,6
0.49,fourier,1.3111317165560559,26.985500059299387,1
0.49,fourier,1.2121940134086233,26.16231210497509,2
0.49,fourier,1.1155287174491109,25.26444137877987,3
0.49,fourier,1.0302750674302616,24.359895362695006,4
0.49,fourier,0.9912227463230875,23.906142454537253,5
0.49,fourier,0.9321803537370474,23.18363617477824,6
0.5,fourier,1.0341102603769545,24.27996151031309,1
0.5,fourier,0.904642018643934,22.731043980584882,2
0.5,fourier,0.8106294672470378,21.418094506550773,3
0.5,fourier,0.7353951818962596,20.19667450004487,4
0.5,fourier,0.6942330025968843,19.47659869927477,5
0.5,fourier,0.6513781602498732,18.664947797533678,6
0.51,fourier,1.005589180147354,23.744471579180242,1
0.51,fourier,0.8757179179430618,22.197541516229432,2
0.51,fourier,0.7804719086966717,20.887244482801396,3
0.51,fourier,0.7062052795735849,19.669376268201653,4
0.51,fourier,0.6648078025158679,18.952005662928663,5
0.51,fourier,0.6227918948735189,18.144050835192058,6
0.52,fourier,0.9750949148851459,23.20771160732456,1
0.52,fourier,0.8445374178609477,21.66285551481291,2
0.52,fourier,0.7519511558918657,20.35533168562427,3
0.52,fourier,0.6774130141149809,19.141180770594357,4
0.52,fourier,0.6396295155692023,18.426642316865827,5
0.52,fourier,0.5978262507387987,17.622556723867277,6
0.53,fourier,0.9472974396003028,22.671021333884884,1
0.53,fourier,0.8160075493885747,21.12832903413454,2
0.53,fourier,0.7248280006959474,19.823703875867302,3
0.53,fourier,0.6519320312179605,18.61344204156943,4
0.53,fourier,0.611129610245554,17.901867274066067,5
0.53,fourier,0.5710754228477427,17.101829920969568,6
0.54,fourier,0.9133551568081993,22.13567656190539,1
0.54,fourier,0.7870170677053349,20.595241296253153,2
0.54,fourier,0.6973858716465418,19.293645097806216,3
0.54,fourier,0.6226852704740486,18.087450504197722,4
0.54,fourier,0.5847923065136237,17.37897556646111,5
0.54,fourier,0.5435111691499616,16.58317127102061,6
0.55,fourier,0.8794291451517654,21.602878044461605,1
0.55,fourier,0.7577338857817044,20.064796573925637,2
0.55,fourier,0.669177667934444,18.76636456220133,3
0.55,fourier,0.5974443924881743,17.56442184108518,4
0.55,fourier,0.5590027580634563,16.859187500724804,5
0.55,fourier,0.5199373397157265,16.067806833938693,6
0.56,fourier,0.8571391810796432,21.073742808830076,1
0.56,fourier,0.7328748333994063,19.53811551485728,2
0.56,fourier,0.6456694276335834,18.242987966432114,3
0.56,fourier,0.5728613852634431,17.04548830064607,4
0.56,fourier,0.5356546199747723,16.34363994797122,5
0.56,fourier,0.49623818601054115,15.55687914490739,6
0.5700000000000001,fourier,0.8272852961391407,20.54929788710425,1
0.5700000000000001,fourier,0.7062175085030459,19.01622887213866,2
0.5700000000000001,fourier,0.6208144798129046,17.724551220027024,3
0.5700000000000001,fourier,0.5509825789176787,16.531692407071894,4
0.5700000000000001,fourier,0.5134023136585499,15.833380035549458,5
0.5700000000000001,fourier,0.47590233948684707,15.05144087402414,6
0.58,fourier,0.8025681669676507,20.03047633757107,1
0.58,fourier,0.6812238765830494,18.50007352515814,2
0.58,fourier,0.5956325581183515,17.21199645981648,3
0.58,fourier,0.5292013897918525,16.023982958144234,4
0.58,fourier,0.49320566373907665,15.329361125054984,5
0.58,fourier,0.45486928717128805,14.55245076989154,6
0.59,fourier,0.7714303865689407,19.518115375242715,1
0.59,fourier,0.655470376277669,17.990490609353305,2
0.59,fourier,0.5737242131150599,16.70617017301662,3
0.59,fourier,0.5059444197714501,15.523213129126926,4
0.59,fourier,0.4705699861303191,14.832440894774901,5
0.59,fourier,0.43307605472105903,14.060771705440128,6
0.6,fourier,0.7519797727293978,19.012956383120518,1
0.6,fourier,0.6328661615256087,17.488225526347666,2
0.6,fourier,0.5507298631243953,16.207823199727226,3
0.6,fourier,0.48485821843406085,15.03014045415654,4
0.6,fourier,0.44906234259303834,14.34338129799033,5
0.6,fourier,0.41257134244472704,13.577170597520206,6
0.61,fourier,0.7281345227778228,18.515646546868556,1
0.61,fourier,0.6133522036721467,16.993929577120422,2
0.61,fourier,0.5306693245682305,15.717612357433666,3
0.61,fourier,0.4639914550059365,14.545428427669586,4
0.61,fourier,0.4306253817763512,13.862850139693006,5
0.61,fourier,0.3946058312620158,13.10231994297181,6
0.62,fourier,0.7075357685113969,18.026741843234728,1
0.62,fourier,0.5916667882520277,16.508162948510698,2
0.62,fourier,0.5089964011620671,15.236103417758072,3
0.62,fourier,0.4466211226896043,14.06964945607125,4
0.62,fourier,0.41294172291358866,13.391424001964403,5
0.62,fourier,0.37766825633445883,12.636800701620434,6
0.63,fourier,0.6865156035571142,17.5467111133575,1
0.63,fourier,0.573167512309829,16.031398784164534,2
0.63,fourier,0.492779971447941,14.76377516650924,3
0.63,fourier,0.4293364623722617,13.60328889067391,4
0.63,fourier,0.39629819293967783,12.929592249112119,5
0.63,fourier,0.36248107963722914,12.181106257539886,6
0.64,fourier,0.6638421207703139,17.07594096449383,1
0.64,fourier,0.5524678437884388,15.564028083421952,2
0.64,fourier,0.4738843829127488,14.301024290479882,3
0.64,fourier,0.4110846578343532,13.146749885348049,4
0.64,fourier,0.3782767848558102,12.477761856099843,5
0.64,fourier,0.34430842040020043,11.735647202413967,6
0.65,fourier,0.6399756821558559,16.614741263088472,1
0.65,fourier,0.5297116274815147,15.106365191032854,2
0.65,fourier,0.4531494927947246,13.848170853828584,3
0.65,fourier,0.3920016844813525,12.700358841740393,4
0.65,fourier,0.36025771755764896,12.036262823248967,5
0.65,fourier,0.32719058382689525,11.300756704323272,6
0.66,fourier,0.6197527182478718,16.16335100750672,1
0.66,fourier,0.5132278951705276,14.6586536659859,2
0.66,fourier,0.43891768667944486,13.405464152288767,3
0.66,fourier,0.37815094840113206,12.264371230343007,4
0.66,fourier,0.34660092114290253,11.605353965647696,5
0.66,fourier,0.31494607532098134,10.876696250792508,6
0.67,fourier,0.6040290198104519,15.721944396459653,1
0.67,fourier,0.4976884126080328,14.221072345447046,2
0.67,fourier,0.4239425244595088,12.973088761165084,3
0.67,fourier,0.3629275121093398,11.838977603439057,4
0.67,fourier,0.3312121645041728,11.185228893480865,5
0.67,fourier,0.29984030305322373,10.463661582761274,6
0.68,fourier,0.5856377775263906,15.290636938079372,1
0.68,fourier,0.4796642191249956,13.793741448728133,2
0.68,fourier,0.40616480223584295,12.551170622007266,3
0.68,fourier,0.3472103423744475,11.424309644913851,4
0.68,fourier,0.3175538514990327,10.77602202848707,5
0.68,fourier,0.285917970975653,10.061788665186333,6
0.6900000000000001,fourier,0.5681254654660653,14.869491472761357,1
0.6900000000000001,fourier,0.4634215594470848,13.376728594371064,2
0.6900000000000001,fourier,0.3911462243266827,12.13978304102733,3
0.6900000000000001,fourier,0.33315103029629806,11.02044613012309,4
0.6900000000000001,fourier,0.3032791943673087,10.3778145299902,5
0.6900000000000001,fourier,0.27302660123980516,9.671159568266336,6
0.7000000000000001,fourier,0.5510675020288954,14.458524009525144,1
0.7000000000000001,fourier,0.44760034062689025,12.970054630063341,2
0.7000000000000001,fourier,0.3744301941024788,11.738952498965622,3
0.7000000000000001,fourier,0.3187496287393163,10.62741869568533,4
0.7000000000000001,fourier,0.2901044396883638,9.990640030659511,5
0.7000000000000001,fourier,0.26122155771779426,9.291808160031838,6
0.71,fourier,0.5367973172351417,14.057709299805278,1
0.71,fourier,0.4342193514175982,12.573699199267821,2
0.71,fourier,0.36236648500160756,11.348664196289898,3
0.71,fourier,0.307757148174356,10.245217343280123,4
0.71,fourier,0.2794075501735716,9.6144901064018,5
0.71,fourier,0.24912606881508637,8.923725535323356,6
0.72,fourier,0.5178307309009502,13.666986093763535,1
0.72,fourier,0.41623731184843005,12.187605989625009,2
0.72,fourier,0.3472309319971079,10.968867278800507,3
0.72,fourier,0.29278668681387365,9.873795622757417,4
0.72,fourier,0.2648496039434263,9.249319426043986,5
0.72,fourier,0.2367573808054102,8.566865127465288,6
0.73,fourier,0.5013970534640554,13.28626204287935,1
0.73,fourier,0.40176221371897264,11.811687626858228,2
0.73,fourier,0.33383961629862696,10.599479707399924,3
0.73,fourier,0.2805148493266671,9.513075458589153,4
0.73,fourier,0.2530860333761283,8.895050545220313,5
0.73,fourier,0.22608798585904036,8.221147467712246,6
0.74,fourier,0.4901754436782393,12.915418227644208,1
0.74,fourier,0.3872553375667323,11.445830192982067,2
0.74,fourier,0.32095589705557215,10.240392750872186,3
0.74,fourier,0.26880711868016904,9.162951598815619,4
0.74,fourier,0.2425273772516291,8.551578324025673,5
0.74,fourier,0.21597954074543435,7.886464572699675,6
0.75,fourier,0.47050737021101613,12.554313302081555,1
0.75,fourier,0.37226395740899304,11.089897360512074,2
0.75,fourier,0.3090473820772954,9.891475093431502,3
0.75,fourier,0.2582583471927574,8.82329567859552,4
0.75,fourier,0.23172816400622354,8.218773960973198,5
0.75,fourier,0.20534701157577342,7.5626839530990955,6
0.76,fourier,0.4585504745031959,12.202787256542136,1
0.76,fourier,0.3615701757192626,10.743734144107595,2
0.76,fourier,0.29600415948176595,9.552576558551586,3
0.76,fourier,0.24622046351106053,8.493959900253031,4
0.76,fourier,0.22112265562368613,7.896488645596826,5
0.76,fourier,0.19546688326033457,7.24965224645837,6
0.77,fourier,0.44271163917182954,11.86066480824337,1
0.77,fourier,0.3489450112896823,10.407170279100752,2
0.77,fourier,0.28577898980270167,9.223531458627859,3
0.77,fourier,0.23687463381826523,8.174780339793465,4
0.77,fourier,0.2118517314691103,7.584556840126494,5
0.77,fourier,0.18751116622109507,6.9471984852606585,6
0.78,fourier,0.4299843767968116,11.527758434555567,1
0.78,fourier,0.3365562859697104,10.08002324190482,2
0.78,fourier,0.2757409728835255,8.904161585586222,3
0.78,fourier,0.22736776442266274,7.865579895451642,4
0.78,fourier,0.20279343551074008,7.282799206257165,5
0.78,fourier,0.1783501321845285,6.655137016776174,6
0.79,fourier,0.41689063600341186,11.20387106812681,1
0.79,fourier,0.3266652709391003,9.76210093138825,2
0.79,fourier,0.2648065913006091,8.594278861664344,3
0.79,fourier,0.2197596433677007,7.566170897977637,4
0.79,fourier,0.19521513203312915,6.991025197170055,5
0.79,fourier,0.17052877750226111,6.373270095353,6
0.8,fourier,0.40436495480779955,10.888798475775248,1
0.8,fourier,0.3142152709265642,9.453204033144473,2
0.8,fourier,0.25473555624983546,8.293687672459706,3
0.8,fourier,0.2086386162335327,7.276357405254986,4
0.8,fourier,0.18565189349312206,6.709035337838752,5
0.8,fourier,0.1618743800104117,6.10139017058459,6
0.81,fourier,0.39153538785386244,10.58233134429402,1
0.81,fourier,0.3032238529246141,9.153128089810279,2
0.81,fourier,0.24483163066131186,8.002186905581276,3
0.81,fourier,0.19984600888758805,6.995937205109672,4
0.81,fourier,0.17725963503187245,6.436623217891287,5
0.81,fourier,0.15476822148879416,5.839281895936187,6
0.8200000000000001,fourier,0.3805087522622184,10.284257097299246,1
0.8200000000000001,fourier,0.29272688884429454,8.861665301577952,2
0.8200000000000001,fourier,0.23538910584160153,7.719571719257364,3
0.8200000000000001,fourier,0.19126777396524874,6.724703551190255,4
0.8200000000000001,fourier,0.16900251676900238,6.1735772222886185,5
0.8200000000000001,fourier,0.14696948236745808,5.5867238832923976,6
0.8300000000000001,fourier,0.3698904496914861,9.994361466886662,1
0.8300000000000001,fourier,0.2828850611146981,8.5786060806903,2
0.8300000000000001,fourier,0.22559880331371493,7.445635064917666,3
0.8300000000000001,fourier,0.18303073457151642,6.462446656472774,4
0.8300000000000001,fourier,0.16224154581398487,5.919682024709671,5
0.8300000000000001,fourier,0.14010816934246012,5.3434902283982275,6
0.84,fourier,0.35725219753728776,9.712429843506138,1
0.84,fourier,0.27442537243325366,8.30374038335782,2
0.84,fourier,0.2185172821220468,7.180168987437897,3
0.84,fourier,0.17473141503140782,6.208954968605067,4
0.84,fourier,0.1535833971579171,5.6747198681383955,5
0.84,fourier,0.13248795075749026,5.109351831645534,6
0.85,fourier,0.34590400236759017,9.438248426284268,1
0.85,fourier,0.263418692490406,8.036858841370977,2
0.85,fourier,0.2095284084323309,6.922965725589947,3
0.85,fourier,0.16834181657262626,5.964016250146998,4
0.85,fourier,0.14715467210869004,5.438471655932274,5
0.85,fourier,0.12706148273526927,4.884077537305186,6
0.86,fourier,0.33691643543498884,9.171605195083705,1
0.86,fourier,0.25413132537540817,7.777753714744159,2
0.86,fourier,0.20008604587292242,6.673818634320636,3
